,Start,filename
0,8,107_2b3_Al_mc_AKGC417L
1,8,107_2b3_Ar_mc_AKGC417L
2,8,107_2b3_Ll_mc_AKGC417L
3,8,107_2b3_Lr_mc_AKGC417L
4,8,107_2b3_Pl_mc_AKGC417L
5,8,107_2b3_Pr_mc_AKGC417L
6,8,107_2b3_Tc_mc_AKGC417L
7,8,107_2b4_Al_mc_AKGC417L
8,8,107_2b4_Ar_mc_AKGC417L
9,8,107_2b4_Ll_mc_AKGC417L
10,8,107_2b4_Lr_mc_AKGC417L
11,8,107_2b4_Pl_mc_AKGC417L
12,8,107_2b4_Pr_mc_AKGC417L
13,8,107_2b4_Tc_mc_AKGC417L
14,8,107_2b5_Al_mc_AKGC417L
15,8,107_2b5_Ar_mc_AKGC417L
16,8,107_2b5_Ll_mc_AKGC417L
17,8,107_2b5_Lr_mc_AKGC417L
18,8,107_2b5_Pl_mc_AKGC417L
19,8,107_2b5_Pr_mc_AKGC417L
20,8,107_2b5_Tc_mc_AKGC417L
21,9,107_3p2_Al_mc_AKGC417L
22,9,107_3p2_Ar_mc_AKGC417L
23,9,107_3p2_Ll_mc_AKGC417L
24,9,107_3p2_Lr_mc_AKGC417L
25,9,107_3p2_Pl_mc_AKGC417L
26,9,107_3p2_Pr_mc_AKGC417L
27,9,107_3p2_Tc_mc_AKGC417L
28,7,114_1b4_Al_mc_AKGC417L
29,7,114_1b4_Ar_mc_AKGC417L
30,7,114_1b4_Lr_mc_AKGC417L
31,7,114_1b4_Pl_mc_AKGC417L
32,7,114_1b4_Pr_mc_AKGC417L
33,7,130_1p2_Al_mc_AKGC417L
34,7,130_1p2_Ar_mc_AKGC417L
35,7,130_1p2_Ll_mc_AKGC417L
36,7,130_1p2_Lr_mc_AKGC417L
37,7,130_1p2_Pl_mc_AKGC417L
38,7,130_1p2_Pr_mc_AKGC417L
39,7,130_1p2_Tc_mc_AKGC417L
40,6,130_1p3_Al_mc_AKGC417L
41,6,130_1p3_Ar_mc_AKGC417L
42,6,130_1p3_Ll_mc_AKGC417L
43,6,130_1p3_Lr_mc_AKGC417L
44,6,130_1p3_Pl_mc_AKGC417L
45,6,130_1p3_Pr_mc_AKGC417L
46,6,130_1p3_Tc_mc_AKGC417L
47,7,130_1p4_Al_mc_AKGC417L
48,7,130_1p4_Ar_mc_AKGC417L
49,7,130_1p4_Ll_mc_AKGC417L
50,7,130_1p4_Lr_mc_AKGC417L
51,7,130_1p4_Pl_mc_AKGC417L
52,7,130_1p4_Pr_mc_AKGC417L
53,8,130_1p4_Tc_mc_AKGC417L
54,8,130_2b2_Al_mc_AKGC417L
55,8,130_2b2_Ar_mc_AKGC417L
56,8,130_2b2_Ll_mc_AKGC417L
57,8,130_2b2_Lr_mc_AKGC417L
58,8,130_2b2_Pl_mc_AKGC417L
59,8,130_2b2_Pr_mc_AKGC417L
60,8,130_2b2_Tc_mc_AKGC417L
61,9,130_2b3_Al_mc_AKGC417L
62,9,130_2b3_Ar_mc_AKGC417L
63,9,130_2b3_Ll_mc_AKGC417L
64,9,130_2b3_Lr_mc_AKGC417L
65,9,130_2b3_Pl_mc_AKGC417L
66,9,130_2b3_Pr_mc_AKGC417L
67,9,130_2b3_Tc_mc_AKGC417L
68,9,130_2b4_Al_mc_AKGC417L
69,9,130_2b4_Ar_mc_AKGC417L
70,9,130_2b4_Ll_mc_AKGC417L
71,9,130_2b4_Lr_mc_AKGC417L
72,9,130_2b4_Pl_mc_AKGC417L
73,10,130_2p3_Pl_mc_AKGC417L
74,11,130_2p5_Al_mc_AKGC417L
75,11,130_2p5_Ar_mc_AKGC417L
76,11,130_2p5_Lr_mc_AKGC417L
77,11,130_2p5_Pl_mc_AKGC417L
78,11,130_2p5_Pr_mc_AKGC417L
79,11,130_2p5_Tc_mc_AKGC417L
80,6,130_3b3_Ll_mc_AKGC417L
81,5,130_3b4_Al_mc_AKGC417L
82,5,130_3b4_Ar_mc_AKGC417L
83,5,130_3b4_Lr_mc_AKGC417L
84,5,130_3b4_Pl_mc_AKGC417L
85,5,130_3b4_Pr_mc_AKGC417L
86,7,130_3p2_Al_mc_AKGC417L
87,7,130_3p2_Ar_mc_AKGC417L
88,7,130_3p2_Pl_mc_AKGC417L
89,7,130_3p2_Pr_mc_AKGC417L
90,7,130_3p2_Tc_mc_AKGC417L
91,7,130_3p3_Al_mc_AKGC417L
92,7,130_3p3_Pl_mc_AKGC417L
93,7,130_3p3_Pr_mc_AKGC417L
94,7,130_3p3_Tc_mc_AKGC417L
95,8,130_3p4_Al_mc_AKGC417L
96,8,130_3p4_Pl_mc_AKGC417L
97,8,130_3p4_Pr_mc_AKGC417L
98,8,130_3p4_Tc_mc_AKGC417L
99,9,133_2p2_Al_mc_AKGC417L
100,9,133_2p2_Ar_mc_AKGC417L
101,9,133_2p2_Pl_mc_AKGC417L
102,9,133_2p2_Tc_mc_AKGC417L
103,8,133_2p3_Al_mc_AKGC417L
104,8,133_2p3_Ar_mc_AKGC417L
105,8,133_2p3_Pl_mc_AKGC417L
106,8,133_2p3_Pr_mc_AKGC417L
107,8,133_2p3_Tc_mc_AKGC417L
108,8,133_2p4_Al_mc_AKGC417L
109,8,133_2p4_Ar_mc_AKGC417L
110,8,133_2p4_Pl_mc_AKGC417L
111,8,133_2p4_Pr_mc_AKGC417L
112,8,133_2p4_Tc_mc_AKGC417L
113,8,133_3p2_Al_mc_AKGC417L
114,8,133_3p2_Ar_mc_AKGC417L
115,8,133_3p2_Pl_mc_AKGC417L
116,8,133_3p2_Pr_mc_AKGC417L
117,8,133_3p4_Tc_mc_AKGC417L
118,5,138_1p2_Al_mc_AKGC417L
119,5,138_1p2_Ar_mc_AKGC417L
120,5,138_1p2_Ll_mc_AKGC417L
121,5,138_1p2_Lr_mc_AKGC417L
122,5,138_1p2_Pl_mc_AKGC417L
123,5,138_1p2_Pr_mc_AKGC417L
124,5,138_1p2_Tc_mc_AKGC417L
125,5,138_1p3_Al_mc_AKGC417L
126,5,138_1p3_Ar_mc_AKGC417L
