Playing file: 10(1).wav
Start timestamp: 0.74 seconds
Stop timestamp: 2.70 seconds
Start timestamp: 3.04 seconds
Stop timestamp: 6.14 seconds
Start timestamp: 7.15 seconds
Stop timestamp: 10.07 seconds
Start timestamp: 10.80 seconds
Stop timestamp: 13.74 seconds
Start timestamp: 15.25 seconds
Stop timestamp: 17.63 seconds
Start timestamp: 18.80 seconds
Stop timestamp: 20.93 seconds
Start timestamp: 21.88 seconds
Stop timestamp: 24.52 seconds
Start timestamp: 26.32 seconds
Stop timestamp: 27.59 seconds
Start timestamp: 28.46 seconds
Stop timestamp: 31.12 seconds
Start timestamp: 32.00 seconds
Stop timestamp: 35.09 seconds
Playing file: 10.wav
Start timestamp: 0.81 seconds
Stop timestamp: 3.09 seconds
Start timestamp: 3.46 seconds
Stop timestamp: 5.45 seconds
Start timestamp: 5.67 seconds
Stop timestamp: 7.88 seconds
Start timestamp: 8.12 seconds
Stop timestamp: 10.05 seconds
Start timestamp: 10.27 seconds
Stop timestamp: 12.30 seconds
Start timestamp: 12.48 seconds
Stop timestamp: 14.59 seconds
Start timestamp: 14.78 seconds
Stop timestamp: 16.78 seconds
Start timestamp: 16.98 seconds
Stop timestamp: 18.78 seconds
Start timestamp: 18.94 seconds
Stop timestamp: 21.04 seconds
Start timestamp: 21.20 seconds
Stop timestamp: 23.12 seconds
Playing file: 11 normalnie.wav
Start timestamp: 1.83 seconds
Stop timestamp: 3.41 seconds
Start timestamp: 3.74 seconds
Stop timestamp: 6.10 seconds
Start timestamp: 6.41 seconds
Stop timestamp: 8.71 seconds
Start timestamp: 9.47 seconds
Stop timestamp: 11.79 seconds
Start timestamp: 12.15 seconds
Stop timestamp: 14.79 seconds
Start timestamp: 15.36 seconds
Stop timestamp: 17.73 seconds
Start timestamp: 18.11 seconds
Stop timestamp: 20.36 seconds
Start timestamp: 20.99 seconds
Stop timestamp: 22.97 seconds
Start timestamp: 23.49 seconds
Stop timestamp: 25.61 seconds
Start timestamp: 26.82 seconds
Stop timestamp: 28.39 seconds
Start timestamp: 28.70 seconds
Stop timestamp: 31.21 seconds
Playing file: 11.wav
Start timestamp: 0.69 seconds
Stop timestamp: 2.74 seconds
Start timestamp: 14.66 seconds
Stop timestamp: 16.41 seconds
Start timestamp: 17.12 seconds
Stop timestamp: 18.55 seconds
Start timestamp: 19.27 seconds
Stop timestamp: 20.69 seconds
Start timestamp: 21.15 seconds
Stop timestamp: 22.51 seconds
Playing file: 12 normalnie.wav
Start timestamp: 1.07 seconds
Stop timestamp: 3.09 seconds
Start timestamp: 3.87 seconds
Stop timestamp: 5.38 seconds
Start timestamp: 5.69 seconds
Stop timestamp: 8.14 seconds
Start timestamp: 8.53 seconds
Stop timestamp: 11.15 seconds
Start timestamp: 11.49 seconds
Stop timestamp: 13.62 seconds
Start timestamp: 13.97 seconds
Stop timestamp: 16.12 seconds
Start timestamp: 16.50 seconds
Stop timestamp: 18.50 seconds
Start timestamp: 18.89 seconds
Stop timestamp: 21.11 seconds
Start timestamp: 21.59 seconds
Stop timestamp: 23.57 seconds
Start timestamp: 24.46 seconds
Stop timestamp: 26.12 seconds
Start timestamp: 27.18 seconds
Stop timestamp: 28.89 seconds
Start timestamp: 29.95 seconds
Stop timestamp: 31.49 seconds
Playing file: 13.wav
Start timestamp: 0.92 seconds
Stop timestamp: 3.17 seconds
Start timestamp: 12.43 seconds
Stop timestamp: 14.13 seconds
Start timestamp: 14.39 seconds
Stop timestamp: 15.81 seconds
Start timestamp: 15.97 seconds
Stop timestamp: 17.55 seconds
Start timestamp: 17.71 seconds
Stop timestamp: 19.23 seconds
Start timestamp: 19.39 seconds
Stop timestamp: 21.03 seconds
Start timestamp: 21.19 seconds
Playing file: 4(1)(1).wav
Start timestamp: 1.16 seconds
Stop timestamp: 3.20 seconds
Start timestamp: 3.80 seconds
Stop timestamp: 6.10 seconds
Start timestamp: 6.67 seconds
Stop timestamp: 9.14 seconds
Start timestamp: 10.13 seconds
Stop timestamp: 12.55 seconds
Playing file: 5(3).wav
Start timestamp: 1.06 seconds
Stop timestamp: 3.19 seconds
Start timestamp: 3.83 seconds
Stop timestamp: 5.89 seconds
Start timestamp: 6.50 seconds
Stop timestamp: 9.02 seconds
Start timestamp: 9.56 seconds
Stop timestamp: 12.60 seconds
Start timestamp: 13.76 seconds
Stop timestamp: 16.30 seconds
